// AS7341 reflection calibration matrix file

// Correction factor for gain error
// 0.5x;1x;2x;4x;8x;16x;32x;64x;128x;256x;512x
CorrectionGain=1.057724938;1.04913698;1.047883152;1.049114772;1.020740724;1.015773647;1.010904254;1.0;1.000322557;0.987308373;0.959349244

// Correction in VIS based on NIR filter to correct overcrossing from NIR
NIR_Correction= OFF

// Correction factor of raw values
// CorrectionFactor= 

// Offset values decrease basic values. these values must be replaced by the special values of the actual sensor
Offset= 0.003347963;0.005573356;0.007078014;0.008031754;0.009154323;0.009568005;0.011294808;0.015861109


// Max AGAIN for optimization: 0 (0.5x)...10 (512x)
//MaxAutoGain=

// Max TINT [ms] for optimization: 1...46640
// MaxAutoTInt= 

// Wait time [ms]
// WaitTime= 

// LED current (0...127)
LedCurrent= 38

// LED left on / off
// LedLeft= 

// LED top on / off
// LedTop= 

// LED bottom on / off
// LedBottom= 

// White balance reference
ReferenceWhiteBalance= 87.04;92.02;95.84

// White balance correction
CorrectionWhiteBalance= 0.962303442;0.962692441;0.959476641


// XYZ to RGB conversion matrix
// RX;RY;RZ;GX;GY;GZ;BX;BY;BZ
ConversionXYZ2RGB= 10.03557968;-6.16536093;-0.54215401;1.36935902;1.00541902;0.57871002;1.15414202;-0.59024698;2.14952493

// The calibration matrix
Wavelength;F1;F2;F3;F4;F5;F6;F7;F8
400;7.214988915;-1.618934956;0.048777777;0.303857993;-0.49823634;0.196556856;-0.386581477;0.166347456
410;6.69568079;-0.799536898;-0.080643805;0.128971743;-0.300734341;0.039142404;-0.087878927;-0.125594846
420;5.105271018;0.464383142;-0.293071004;0.031247251;-0.136797336;-0.0831468;0.210396811;-0.401528075
430;2.826616208;1.650070637;-0.436791348;0.065724829;-0.104976375;-0.064824175;0.246747489;-0.406066891
440;0.722007474;2.428081463;-0.425162208;0.147534038;-0.148808429;0.027223292;0.111262648;-0.23982925
450;-0.810372579;2.789165404;-0.218430539;0.163223557;-0.158376764;0.07520095;0.029189018;-0.129221453
460;-1.692708905;2.603670359;0.270781906;0.083679145;-0.121177366;0.070315712;0.024454899;-0.100196474
470;-1.768342055;1.727317721;1.074878945;-0.078168112;-0.057043461;0.034721157;0.052785782;-0.114238763
480;-0.917245133;0.356385846;1.924035554;-0.183325932;-0.018415107;-0.013079697;0.084730688;-0.148084171
490;0.37013461;-0.888611129;2.313786698;0.05799309;-0.123030897;-0.014659935;0.0857006;-0.172007765
500;0.986704279;-1.269374484;1.899769587;0.741563017;-0.36778537;0.06422485;0.055159099;-0.173170318
510;0.414443345;-0.598089203;0.79179609;1.590906937;-0.550257458;0.154086384;0.037584539;-0.164240524
520;-0.650027033;0.440431918;-0.389391573;2.139205956;-0.451805055;0.146582247;0.042496051;-0.131149319
530;-0.990284662;0.789481487;-0.793544421;1.866562232;0.0861763;-0.043536668;0.109022903;-0.123665408
540;-0.630964347;0.46583396;-0.462568551;0.966015994;0.829153954;-0.272301056;0.233096024;-0.196439116
550;-0.431678304;0.219384544;-0.061182551;0.122157083;1.321084542;-0.289001786;0.344354135;-0.339837436
560;-0.457701079;0.104485018;0.253019549;-0.484645275;1.522501937;-0.085407603;0.342617209;-0.430163674
570;-0.453312731;-0.153793568;0.636983272;-1.009178758;1.588337717;0.284517444;0.143311669;-0.348356471
580;-0.40895582;-0.469187641;1.005204936;-1.361290504;1.445074834;0.771113431;-0.143997321;-0.176929079
590;-0.486498068;-0.395041772;0.885968749;-1.059653213;0.812774313;1.243538406;-0.242615072;-0.120862532
600;-0.965913371;0.344566817;0.060257659;0.011876806;-0.247724012;1.494311091;0.06182481;-0.314078541
610;-1.616830721;0.969670197;-0.474103786;0.618365641;-0.728192328;1.199252953;0.642573099;-0.594075196
620;-2.026722897;1.011802141;-0.306494507;0.374785441;-0.439172997;0.550881667;1.162453966;-0.74272933
630;-2.156281728;0.855940247;-0.029980472;0.039497197;-0.09178062;0.047423622;1.42219777;-0.725720826
640;-1.994044539;0.661745629;0.152226357;-0.174252739;0.110309055;-0.215522573;1.443722223;-0.584379246
650;-1.577205732;0.432043098;0.277927743;-0.334210395;0.229363024;-0.351634981;1.341046956;-0.373866907
660;-1.163249579;0.252854811;0.326642983;-0.398956051;0.257253238;-0.369149713;1.129666574;-0.106138655
670;-1.135684149;0.269551834;0.253555735;-0.297078318;0.164640151;-0.245944903;0.817957004;0.199328653
680;-1.5547545;0.486446549;0.111522554;-0.110147684;0.01469157;-0.045675678;0.458116855;0.527817972
690;-2.348717518;0.855260174;-0.026285451;0.050293509;-0.115184055;0.157838742;0.090701137;0.882553839
700;-3.448649391;1.372272336;-0.182749324;0.198611496;-0.236698322;0.375781292;-0.31408467;1.288243176
