// AS7341 reflection calibration matrix file

// Correction factor for gain error
// 0.5x;1x;2x;4x;8x;16x;32x;64x;128x;256x;512x
CorrectionGain=1.057724938;1.04913698;1.047883152;1.049114772;1.020740724;1.015773647;1.010904254;1;1.000322557;0.987308373;0.959349244

// Correction in VIS based on NIR filter to correct overcrossing from NIR
NIR_Correction= Off

// Correction factor of raw values
// CorrectionFactor= 

// Offset values decrease basic values. these values must be replaced by the special values of the actual sensor
Offset= 0.003347963;0.005573356;0.007078014;0.008031754;0.009154323;0.009568005;0.011294808;0.015861109

// Max AGAIN for optimization: 0 (0.5x)...10 (512x)
MaxAutoGain=9

// Max TINT [ms] for optimization: 1...46640
MaxAutoTInt=364

// Wait time [ms]
WaitTime=500

// LED current (0...127)
LedCurrent= 38

// LED left on / off
// LedLeft= 

// LED top on / off
// LedTop= 

// LED bottom on / off
// LedBottom= 

// White balance reference
// ReferenceWhiteBalance=88.08;93.18;96.71

// White balance correction
// CorrectionWhiteBalance= 

// XYZ to RGB conversion matrix
// RX;RY;RZ;GX;GY;GZ;BX;BY;BZ
ConversionXYZ2RGB= 10.03558000;-6.165361;-0.542154;1.369359;1.005419;0.57871;1.154142;-0.590247;2.149525
//ConversionXYZ2RGB=3.2404542;-1.5371385;-0.4985314;-0.9692660;1.8760108;0.0415560;0.0556434;-0.2040259;1.0572252

//TargetBase=D65;2°Observer. Spektrometer valus
Target;Dark Skin;Light Skin;Blue Sky;Foliage;Blue Flower;Bluish Green;Orange Yellow;Yellow Green;Purple;Moderate Red;Purplish Blue;Orange;Blue;Green;Red;Yellow;Magenta;Cyan;Black;Neutral 3.5;Neutral 5;Neutral 6.5;Neutral 8;White
X;11.55;38;18.02;10.72;24.65;30.3;45.84;34.38;8.82;28.72;14.08;38.75;8.92;14.84;20.59;57.63;30.6;14.99;3.22;8.75;18.64;35.26;55.5;88.08
Y;10.57;35.03;19.12;13.4;22.96;41.93;43.05;45.2;6.67;19.27;12.16;30.91;6.92;23.73;12.59;61.48;19.97;20.51;3.39;9.27;19.66;37.3;58.79;93.18
Z;7.55;25.66;35.01;7.18;43.02;44.77;8.07;11.62;14.92;13.74;40.48;6.35;30.4;10.47;5.22;9.62;31.66;41.37;3.82;10.28;21.02;40.39;64.36;96.71

//SensorDatas are measured with Golden Device but data's must be replaced by the sensor specific results (=corrected basic counts) to get high accuracy accuracy
SensorDataTarget;Dark Skin;Light Skin;Blue Sky;Foliage;Blue Flower;Bluish Green;Orange Yellow;Yellow Green;Purple;Moderate Red;Purplish Blue;Orange;Blue;Green;Red;Yellow;Magenta;Cyan;Black;Neutral 3.5;Neutral 5;Neutral 6.5;Neutral 8;White
415;0.021487779;0.070576752;0.067933022;0.019824165;0.095369052;0.083669448;0.051641164;0.042075684;0.039986976;0.0526808;0.076297216;0.041965542;0.048865841;0.023098079;0.033660304;0.059467558;0.095909043;0.058550348;0.008560951;0.023744766;0.047509279;0.092476239;0.148479332;0.208330294
445;0.035811649;0.122704659;0.157255149;0.033618837;0.199754205;0.184807343;0.061735405;0.058006146;0.067555588;0.079544474;0.18763302;0.051479246;0.134561245;0.038979922;0.043965829;0.068400724;0.164889611;0.157997972;0.016432761;0.047128178;0.094679911;0.184502265;0.301096473;0.443675506
480;0.050126633;0.208270727;0.189823478;0.058772493;0.231291796;0.31281681;0.095570463;0.123479085;0.062607199;0.096228011;0.186329773;0.079684671;0.128595928;0.092433785;0.059468545;0.11852637;0.161291278;0.248810596;0.021222193;0.060954444;0.122725393;0.24119055;0.396568205;0.593550661
515;0.057564027;0.226548767;0.158705011;0.101714483;0.190446849;0.376745028;0.201072261;0.327751521;0.046300813;0.085105982;0.105476128;0.108512101;0.05351705;0.208400064;0.055948791;0.345960752;0.108828928;0.210370732;0.022970717;0.066655163;0.135672955;0.265299633;0.434085923;0.654729956
555;0.085716138;0.260164642;0.1574534;0.134190018;0.177695761;0.375120905;0.400059327;0.44332358;0.048876701;0.113543425;0.091788085;0.244196904;0.044076408;0.220626891;0.076922183;0.576989924;0.126975572;0.13639369;0.028024748;0.081351248;0.168444682;0.32557086;0.530461043;0.798743186
590;0.144000901;0.482205359;0.154301835;0.117491671;0.220027595;0.26518708;0.61513952;0.379854565;0.0819229;0.400759329;0.094595003;0.552201573;0.047540873;0.130672238;0.278257068;0.717022833;0.373290449;0.08260118;0.031934489;0.091585687;0.193206376;0.370583236;0.608469265;0.921852334
630;0.211779621;0.781389415;0.200872606;0.151927012;0.467074858;0.25797183;0.869299353;0.433406588;0.179983355;0.758162986;0.142761829;0.772689254;0.06814896;0.12595784;0.731519482;0.965179831;0.788988246;0.096311932;0.042264697;0.117883632;0.247687039;0.483414811;0.807072268;1.233713649
680;0.173276569;0.689283417;0.176488915;0.124887598;0.449380317;0.205288068;0.700443951;0.367357461;0.174918463;0.611344307;0.19390539;0.609697476;0.073722316;0.105763435;0.635944082;0.772511538;0.737002654;0.082040389;0.033661292;0.091279621;0.190536694;0.379353496;0.639690917;0.992100912
